Cycle,Count,Models Involved
mail.mail.thread -> mail.mail.thread,586,"mail.thread, mail.thread"
printnode_base.product.product -> printnode_base.product.product -> printnode_base.product.product,528,"product.product, product.product, product.product"
industry_fsm.res.company -> industry_fsm.res.company -> industry_fsm.res.company,205,"res.company, res.company, res.company"
project.project.task -> project.project.task -> project.project.task,193,"project.task, project.task, project.task"
test_access_rights.res.partner -> test_access_rights.res.partner -> test_access_rights.res.partner,153,"res.partner, res.partner, res.partner"
account.account.move -> account.account.move -> account.account.move,149,"account.move, account.move, account.move"
printnode_base.sale.order -> printnode_base.sale.order -> printnode_base.sale.order,138,"sale.order, sale.order, sale.order"
website_sale.product.template -> website_sale.product.template -> website_sale.product.template,115,"product.template, product.template, product.template"
sale.sale.order -> sale.sale.order -> sale.sale.order,108,"sale.order, sale.order, sale.order"
l10n_es_edi_sii.account.tax.template -> l10n_es_edi_sii.account.tax.template -> l10n_es_edi_sii.account.tax.template,105,"account.tax.template, account.tax.template, account.tax.template"
hr_rfid.res.company -> hr_rfid.res.company -> hr_rfid.res.company,102,"res.company, res.company, res.company"
website_sale_delivery.delivery.carrier -> website_sale_delivery.delivery.carrier -> website_sale_delivery.delivery.carrier,94,"delivery.carrier, delivery.carrier, delivery.carrier"
hr.hr.employee -> hr.hr.employee -> hr.hr.employee,94,"hr.employee, hr.employee, hr.employee"
printnode_base.account.move -> printnode_base.account.move -> printnode_base.account.move,91,"account.move, account.move, account.move"
contacts.res.users -> contacts.res.users -> contacts.res.users,88,"res.users, res.users, res.users"
crm.crm.lead -> crm.crm.lead -> crm.crm.lead,87,"crm.lead, crm.lead, crm.lead"
account.account.move.line -> account.account.move.line -> account.account.move.line,86,"account.move.line, account.move.line, account.move.line"
hr_contract_sign.hr.contract -> hr_contract_sign.hr.contract -> hr_contract_sign.hr.contract,84,"hr.contract, hr.contract, hr.contract"
documents_product.product.template -> documents_product.product.template -> documents_product.product.template,71,"product.template, product.template, product.template"
helpdesk.helpdesk.ticket -> helpdesk.helpdesk.ticket -> helpdesk.helpdesk.ticket,66,"helpdesk.ticket, helpdesk.ticket, helpdesk.ticket"
stock.stock.picking -> stock.stock.picking -> stock.stock.picking,64,"stock.picking, stock.picking, stock.picking"
l10n_cl_edi.account.move -> l10n_cl_edi.account.move -> l10n_cl_edi.account.move,56,"account.move, account.move, account.move"
csl_rma.rma.expected_delivery -> csl_rma.rma.expected_delivery -> csl_rma.rma.expected_delivery,56,"rma.expected_delivery, rma.expected_delivery, rma.expected_delivery"
project.project.project -> project.project.project -> project.project.project,51,"project.project, project.project, project.project"
calendar.calendar.event -> calendar.calendar.event -> calendar.calendar.event,49,"calendar.event, calendar.event, calendar.event"
purchase.purchase.order -> purchase.purchase.order -> purchase.purchase.order,49,"purchase.order, purchase.order, purchase.order"
mrp.mrp.workorder -> mrp.mrp.workorder -> mrp.mrp.workorder,47,"mrp.workorder, mrp.workorder, mrp.workorder"
mass_mailing.mailing.mailing -> mass_mailing.mailing.mailing -> mass_mailing.mailing.mailing,46,"mailing.mailing, mailing.mailing, mailing.mailing"
product.product.product -> product.product.product -> product.product.product,46,"product.product, product.product, product.product"
product.product.template -> product.product.template -> product.product.template,46,"product.template, product.template, product.template"
base.res.company -> base.res.company -> base.res.company,46,"res.company, res.company, res.company"
hr_recruitment.hr.applicant -> hr_recruitment.hr.applicant -> hr_recruitment.hr.applicant,45,"hr.applicant, hr.applicant, hr.applicant"
base.res.partner -> base.res.partner -> base.res.partner,45,"res.partner, res.partner, res.partner"
mrp_workorder.mrp.workorder -> mrp_workorder.mrp.workorder -> mrp_workorder.mrp.workorder,44,"mrp.workorder, mrp.workorder, mrp.workorder"
website_event.event.event -> website_event.event.event -> website_event.event.event,44,"event.event, event.event, event.event"
event.event.event -> event.event.event -> event.event.event,43,"event.event, event.event, event.event"
purchase.purchase.order.line -> purchase.purchase.order.line -> purchase.purchase.order.line,43,"purchase.order.line, purchase.order.line, purchase.order.line"
hr_payroll.hr.payslip -> hr_payroll.hr.payslip -> hr_payroll.hr.payslip,42,"hr.payslip, hr.payslip, hr.payslip"
hr_holidays.hr.leave -> hr_holidays.hr.leave -> hr_holidays.hr.leave,41,"hr.leave, hr.leave, hr.leave"
partner_autocomplete.res.company -> partner_autocomplete.res.company -> partner_autocomplete.res.company,41,"res.company, res.company, res.company"
account_reports.res.partner -> account_reports.res.partner -> account_reports.res.partner,39,"res.partner, res.partner, res.partner"
documents_project.project.task -> documents_project.project.task -> documents_project.project.task,39,"project.task, project.task, project.task"
printnode_base.purchase.order -> printnode_base.purchase.order -> printnode_base.purchase.order,38,"purchase.order, purchase.order, purchase.order"
purchase_stock.product.template -> purchase_stock.product.template -> purchase_stock.product.template,38,"product.template, product.template, product.template"
hr_contract_sign.res.users -> hr_contract_sign.res.users -> hr_contract_sign.res.users,37,"res.users, res.users, res.users"
helpdesk.helpdesk.team -> helpdesk.helpdesk.team -> helpdesk.helpdesk.team,36,"helpdesk.team, helpdesk.team, helpdesk.team"
hr_contract_sign.hr.employee -> hr_contract_sign.hr.employee -> hr_contract_sign.hr.employee,36,"hr.employee, hr.employee, hr.employee"
account.res.partner -> account.res.partner -> account.res.partner,36,"res.partner, res.partner, res.partner"
base.res.users -> base.res.users -> base.res.users,36,"res.users, res.users, res.users"
stock.stock.move.line -> stock.stock.move.line -> stock.stock.move.line,35,"stock.move.line, stock.move.line, stock.move.line"
l10n_cl_edi_stock.stock.picking -> l10n_cl_edi_stock.stock.picking -> l10n_cl_edi_stock.stock.picking,33,"stock.picking, stock.picking, stock.picking"
base.ir.model.fields -> base.ir.model.fields -> base.ir.model.fields,33,"ir.model.fields, ir.model.fields, ir.model.fields"
analytic.account.analytic.line -> analytic.account.analytic.line -> analytic.account.analytic.line,30,"account.analytic.line, account.analytic.line, account.analytic.line"
mrp.mrp.workcenter -> mrp.mrp.workcenter -> mrp.mrp.workcenter,29,"mrp.workcenter, mrp.workcenter, mrp.workcenter"
purchase_stock.product.product -> purchase_stock.product.product -> purchase_stock.product.product,29,"product.product, product.product, product.product"
website_event_track_exhibitor.event.sponsor -> website_event_track_exhibitor.event.sponsor -> website_event_track_exhibitor.event.sponsor,29,"event.sponsor, event.sponsor, event.sponsor"
mail.mail.channel -> mail.mail.channel -> mail.mail.channel,28,"mail.channel, mail.channel, mail.channel"
mass_mailing_sale.mailing.mailing -> mass_mailing_sale.mailing.mailing -> mass_mailing_sale.mailing.mailing,26,"mailing.mailing, mailing.mailing, mailing.mailing"
account.account.tax -> account.account.tax -> account.account.tax,26,"account.tax, account.tax, account.tax"
mail.mail.template -> mail.mail.template -> mail.mail.template,26,"mail.template, mail.template, mail.template"
sale.account.move -> sale.account.move -> sale.account.move,26,"account.move, account.move, account.move"
printnode_base.stock.move.line -> printnode_base.stock.move.line -> printnode_base.stock.move.line,25,"stock.move.line, stock.move.line, stock.move.line"
sign.sign.request -> sign.sign.request -> sign.sign.request,25,"sign.request, sign.request, sign.request"
stock_barcode.stock.picking -> stock_barcode.stock.picking -> stock_barcode.stock.picking,24,"stock.picking, stock.picking, stock.picking"
website.website.visitor -> website.website.visitor -> website.website.visitor,24,"website.visitor, website.visitor, website.visitor"
base.res.country -> base.res.country -> base.res.country,23,"res.country, res.country, res.country"
account.account.tax.template -> account.account.tax.template -> account.account.tax.template,23,"account.tax.template, account.tax.template, account.tax.template"
gamification.gamification.badge -> gamification.gamification.badge -> gamification.gamification.badge,23,"gamification.badge, gamification.badge, gamification.badge"
csl_attendance.hr.attendance -> csl_attendance.hr.attendance -> csl_attendance.hr.attendance,23,"hr.attendance, hr.attendance, hr.attendance"
sign.sign.template -> sign.sign.template -> sign.sign.template,22,"sign.template, sign.template, sign.template"
calendar.calendar.recurrence -> calendar.calendar.recurrence -> calendar.calendar.recurrence,22,"calendar.recurrence, calendar.recurrence, calendar.recurrence"
hr_contract.hr.contract -> hr_contract.hr.contract -> hr_contract.hr.contract,22,"hr.contract, hr.contract, hr.contract"
documents_project.project.project -> documents_project.project.project -> documents_project.project.project,21,"project.project, project.project, project.project"
delivery.delivery.carrier -> delivery.delivery.carrier -> delivery.delivery.carrier,21,"delivery.carrier, delivery.carrier, delivery.carrier"
event.event.registration -> event.event.registration -> event.event.registration,21,"event.registration, event.registration, event.registration"
printnode_base.product.template -> printnode_base.product.template -> printnode_base.product.template,20,"product.template, product.template, product.template"
helpdesk_timesheet.helpdesk.ticket -> helpdesk_timesheet.helpdesk.ticket -> helpdesk_timesheet.helpdesk.ticket,20,"helpdesk.ticket, helpdesk.ticket, helpdesk.ticket"
documents_product.product.product -> documents_product.product.product -> documents_product.product.product,20,"product.product, product.product, product.product"
base.ir.ui.view -> base.ir.ui.view -> base.ir.ui.view,20,"ir.ui.view, ir.ui.view, ir.ui.view"
stock.stock.location -> stock.stock.location -> stock.stock.location,20,"stock.location, stock.location, stock.location"
crm.crm.team -> crm.crm.team -> crm.crm.team,19,"crm.team, crm.team, crm.team"
base.ir.actions.act_window -> base.ir.actions.act_window -> base.ir.actions.act_window,19,"ir.actions.act_window, ir.actions.act_window, ir.actions.act_window"
account_reports.account.move.line -> account_reports.account.move.line -> account_reports.account.move.line,18,"account.move.line, account.move.line, account.move.line"
base_automation.base.automation -> base_automation.base.automation -> base_automation.base.automation,18,"base.automation, base.automation, base.automation"
base.ir.actions.report -> base.ir.actions.report -> base.ir.actions.report,18,"ir.actions.report, ir.actions.report, ir.actions.report"
website_event_track.event.sponsor -> website_event_track.event.sponsor -> website_event_track.event.sponsor,18,"event.sponsor, event.sponsor, event.sponsor"
sales_team.crm.team -> sales_team.crm.team -> sales_team.crm.team,17,"crm.team, crm.team, crm.team"
fetchmail.fetchmail.server -> fetchmail.fetchmail.server -> fetchmail.fetchmail.server,17,"fetchmail.server, fetchmail.server, fetchmail.server"
stock.stock.scrap -> stock.stock.scrap -> stock.stock.scrap,17,"stock.scrap, stock.scrap, stock.scrap"
base.report.paperformat -> base.report.paperformat -> base.report.paperformat,17,"report.paperformat, report.paperformat, report.paperformat"
sale_subscription.sale.order -> sale_subscription.sale.order -> sale_subscription.sale.order,16,"sale.order, sale.order, sale.order"
coupon.coupon.program -> coupon.coupon.program -> coupon.coupon.program,16,"coupon.program, coupon.program, coupon.program"
crm.res.partner -> crm.res.partner -> crm.res.partner,16,"res.partner, res.partner, res.partner"
im_livechat.im_livechat.channel -> im_livechat.im_livechat.channel -> im_livechat.im_livechat.channel,16,"im_livechat.channel, im_livechat.channel, im_livechat.channel"
documents_hr_contract.hr.contract -> documents_hr_contract.hr.contract -> documents_hr_contract.hr.contract,15,"hr.contract, hr.contract, hr.contract"
base.res.currency -> base.res.currency -> base.res.currency,15,"res.currency, res.currency, res.currency"
payment.payment.token -> payment.payment.token -> payment.payment.token,15,"payment.token, payment.token, payment.token"
hr_recruitment.hr.job -> hr_recruitment.hr.job -> hr_recruitment.hr.job,15,"hr.job, hr.job, hr.job"
mail.res.partner -> mail.res.partner -> mail.res.partner,15,"res.partner, res.partner, res.partner"
csl_website.rma.expected_delivery -> csl_website.rma.expected_delivery -> csl_website.rma.expected_delivery,15,"rma.expected_delivery, rma.expected_delivery, rma.expected_delivery"
l10n_it_edi.res.company -> l10n_it_edi.res.company -> l10n_it_edi.res.company,14,"res.company, res.company, res.company"
l10n_it_edi.res.partner -> l10n_it_edi.res.partner -> l10n_it_edi.res.partner,14,"res.partner, res.partner, res.partner"
note.note.note -> note.note.note -> note.note.note,14,"note.note, note.note, note.note"
product.product.template.attribute.value -> product.product.template.attribute.value -> product.product.template.attribute.value,14,"product.template.attribute.value, product.template.attribute.value, product.template.attribute.value"
base.ir.actions.server -> base.ir.actions.server -> base.ir.actions.server,14,"ir.actions.server, ir.actions.server, ir.actions.server"
csl_product.product.public.category -> csl_product.product.public.category -> csl_product.product.public.category,14,"product.public.category, product.public.category, product.public.category"
purchase.res.partner -> purchase.res.partner -> purchase.res.partner,13,"res.partner, res.partner, res.partner"
base.ir.model -> base.ir.model -> base.ir.model,13,"ir.model, ir.model, ir.model"
base.res.groups -> base.res.groups -> base.res.groups,13,"res.groups, res.groups, res.groups"
printnode_base.stock.picking -> printnode_base.stock.picking -> printnode_base.stock.picking,13,"stock.picking, stock.picking, stock.picking"
documents_hr_recruitment.hr.applicant -> documents_hr_recruitment.hr.applicant -> documents_hr_recruitment.hr.applicant,12,"hr.applicant, hr.applicant, hr.applicant"
l10n_it_edi.account.tax -> l10n_it_edi.account.tax -> l10n_it_edi.account.tax,12,"account.tax, account.tax, account.tax"
base.res.bank -> base.res.bank -> base.res.bank,12,"res.bank, res.bank, res.bank"
website_event_track.website.visitor -> website_event_track.website.visitor -> website_event_track.website.visitor,12,"website.visitor, website.visitor, website.visitor"
event.event.type -> event.event.type -> event.event.type,12,"event.type, event.type, event.type"
mail.ir.actions.server -> mail.ir.actions.server -> mail.ir.actions.server,12,"ir.actions.server, ir.actions.server, ir.actions.server"
website.res.partner -> website.res.partner -> website.res.partner,12,"res.partner, res.partner, res.partner"
account_followup.res.partner -> account_followup.res.partner -> account_followup.res.partner,11,"res.partner, res.partner, res.partner"
timesheet_grid.account.analytic.line -> timesheet_grid.account.analytic.line -> timesheet_grid.account.analytic.line,11,"account.analytic.line, account.analytic.line, account.analytic.line"
website_crm_score.res.users -> website_crm_score.res.users -> website_crm_score.res.users,11,"res.users, res.users, res.users"
website_helpdesk.helpdesk.team -> website_helpdesk.helpdesk.team -> website_helpdesk.helpdesk.team,11,"helpdesk.team, helpdesk.team, helpdesk.team"
hr.hr.job -> hr.hr.job -> hr.hr.job,11,"hr.job, hr.job, hr.job"
base.ir.ui.menu -> base.ir.ui.menu -> base.ir.ui.menu,11,"ir.ui.menu, ir.ui.menu, ir.ui.menu"
documents_hr_recruitment.hr.job -> documents_hr_recruitment.hr.job -> documents_hr_recruitment.hr.job,10,"hr.job, hr.job, hr.job"
account_debit_note.account.debit.note -> account_debit_note.account.debit.note -> account_debit_note.account.debit.note,10,"account.debit.note, account.debit.note, account.debit.note"
hr_timesheet.project.task -> hr_timesheet.project.task -> hr_timesheet.project.task,10,"project.task, project.task, project.task"
l10n_cl.res.partner -> l10n_cl.res.partner -> l10n_cl.res.partner,10,"res.partner, res.partner, res.partner"
website_profile.gamification.badge -> website_profile.gamification.badge -> website_profile.gamification.badge,10,"gamification.badge, gamification.badge, gamification.badge"
csl_product.stock.location -> csl_product.stock.location -> csl_product.stock.location,9,"stock.location, stock.location, stock.location"
mass_mailing.mailing.contact -> mass_mailing.mailing.contact -> mass_mailing.mailing.contact,9,"mailing.contact, mailing.contact, mailing.contact"
website_event.event.type -> website_event.event.type -> website_event.event.type,9,"event.type, event.type, event.type"
base.ir.filters -> base.ir.filters -> base.ir.filters,9,"ir.filters, ir.filters, ir.filters"
base.ir.mail_server -> base.ir.mail_server -> base.ir.mail_server,9,"ir.mail_server, ir.mail_server, ir.mail_server"
base.ir.rule -> base.ir.rule -> base.ir.rule,9,"ir.rule, ir.rule, ir.rule"
csl_project_repair.purchase.order.line -> csl_project_repair.purchase.order.line -> csl_project_repair.purchase.order.line,9,"purchase.order.line, purchase.order.line, purchase.order.line"
account_accountant.account.move.line -> account_accountant.account.move.line -> account_accountant.account.move.line,8,"account.move.line, account.move.line, account.move.line"
documents_hr.res.users -> documents_hr.res.users -> documents_hr.res.users,8,"res.users, res.users, res.users"
stock_barcode.stock.move.line -> stock_barcode.stock.move.line -> stock_barcode.stock.move.line,8,"stock.move.line, stock.move.line, stock.move.line"
account.account.invoice.send -> account.account.invoice.send -> account.account.invoice.send,8,"account.invoice.send, account.invoice.send, account.invoice.send"
calendar.calendar.attendee -> calendar.calendar.attendee -> calendar.calendar.attendee,8,"calendar.attendee, calendar.attendee, calendar.attendee"
website.ir.ui.view -> website.ir.ui.view -> website.ir.ui.view,8,"ir.ui.view, ir.ui.view, ir.ui.view"
website_sale.product.public.category -> website_sale.product.public.category -> website_sale.product.public.category,8,"product.public.category, product.public.category, product.public.category"
base.ir.default -> base.ir.default -> base.ir.default,8,"ir.default, ir.default, ir.default"
base.ir.model.access -> base.ir.model.access -> base.ir.model.access,8,"ir.model.access, ir.model.access, ir.model.access"
mail.res.company -> mail.res.company -> mail.res.company,7,"res.company, res.company, res.company"
note.res.users -> note.res.users -> note.res.users,7,"res.users, res.users, res.users"
website_partner.res.partner -> website_partner.res.partner -> website_partner.res.partner,7,"res.partner, res.partner, res.partner"
im_livechat.mail.channel -> im_livechat.mail.channel -> im_livechat.mail.channel,6,"mail.channel, mail.channel, mail.channel"
purchase.product.template -> purchase.product.template -> purchase.product.template,6,"product.template, product.template, product.template"
snailmail_account.account.invoice.send -> snailmail_account.account.invoice.send -> snailmail_account.account.invoice.send,6,"account.invoice.send, account.invoice.send, account.invoice.send"
sms.res.partner -> sms.res.partner -> sms.res.partner,6,"res.partner, res.partner, res.partner"
l10n_cl_edi.account.debit.note -> l10n_cl_edi.account.debit.note -> l10n_cl_edi.account.debit.note,5,"account.debit.note, account.debit.note, account.debit.note"
base.ir.actions.act_window.view -> base.ir.actions.act_window.view -> base.ir.actions.act_window.view,5,"ir.actions.act_window.view, ir.actions.act_window.view, ir.actions.act_window.view"
web_studio.ir.model -> web_studio.ir.model -> web_studio.ir.model,5,"ir.model, ir.model, ir.model"
event_crm.event.event -> event_crm.event.event -> event_crm.event.event,5,"event.event, event.event, event.event"
hr_attendance.hr.attendance -> hr_attendance.hr.attendance -> hr_attendance.hr.attendance,5,"hr.attendance, hr.attendance, hr.attendance"
mail.res.users -> mail.res.users -> mail.res.users,5,"res.users, res.users, res.users"
website_event_track.event.track.visitor -> website_event_track.event.track.visitor -> website_event_track.event.track.visitor,5,"event.track.visitor, event.track.visitor, event.track.visitor"
csl_project_repair.purchase.order -> csl_project_repair.purchase.order -> csl_project_repair.purchase.order,5,"purchase.order, purchase.order, purchase.order"
documents_hr.hr.employee -> documents_hr.hr.employee -> documents_hr.hr.employee,4,"hr.employee, hr.employee, hr.employee"
website_event.event.registration -> website_event.event.registration -> website_event.event.registration,4,"event.registration, event.registration, event.registration"
microsoft_calendar.calendar.event -> microsoft_calendar.calendar.event -> microsoft_calendar.calendar.event,4,"calendar.event, calendar.event, calendar.event"
website_crm_score.crm.team -> website_crm_score.crm.team -> website_crm_score.crm.team,4,"crm.team, crm.team, crm.team"
mass_mailing_sms.res.users -> mass_mailing_sms.res.users -> mass_mailing_sms.res.users,4,"res.users, res.users, res.users"
stock_account.product.template -> stock_account.product.template -> stock_account.product.template,4,"product.template, product.template, product.template"
website.ir.actions.server -> website.ir.actions.server -> website.ir.actions.server,4,"ir.actions.server, ir.actions.server, ir.actions.server"
website_event.website.visitor -> website_event.website.visitor -> website_event.website.visitor,4,"website.visitor, website.visitor, website.visitor"
website_form.ir.model -> website_form.ir.model -> website_form.ir.model,4,"ir.model, ir.model, ir.model"
website_hr_recruitment.hr.job -> website_hr_recruitment.hr.job -> website_hr_recruitment.hr.job,4,"hr.job, hr.job, hr.job"
base.ir.actions.todo -> base.ir.actions.todo -> base.ir.actions.todo,4,"ir.actions.todo, ir.actions.todo, ir.actions.todo"
stock_barcode.stock.scrap -> stock_barcode.stock.scrap -> stock_barcode.stock.scrap,3,"stock.scrap, stock.scrap, stock.scrap"
voip.res.partner -> voip.res.partner -> voip.res.partner,3,"res.partner, res.partner, res.partner"
web_studio.ir.model.fields -> web_studio.ir.model.fields -> web_studio.ir.model.fields,3,"ir.model.fields, ir.model.fields, ir.model.fields"
l10n_cl.res.country -> l10n_cl.res.country -> l10n_cl.res.country,3,"res.country, res.country, res.country"
pad_project.project.task -> pad_project.project.task -> pad_project.project.task,3,"project.task, project.task, project.task"
pad_project.project.project -> pad_project.project.project -> pad_project.project.project,3,"project.project, project.project, project.project"
mrp_account.product.template -> mrp_account.product.template -> mrp_account.product.template,3,"product.template, product.template, product.template"
product.res.partner -> product.res.partner -> product.res.partner,3,"res.partner, res.partner, res.partner"
delivery_barcode.stock.picking -> delivery_barcode.stock.picking -> delivery_barcode.stock.picking,2,"stock.picking, stock.picking, stock.picking"
documents_sign.sign.template -> documents_sign.sign.template -> documents_sign.sign.template,2,"sign.template, sign.template, sign.template"
l10n_cl_edi.fetchmail.server -> l10n_cl_edi.fetchmail.server -> l10n_cl_edi.fetchmail.server,2,"fetchmail.server, fetchmail.server, fetchmail.server"
timesheet_grid.project.task -> timesheet_grid.project.task -> timesheet_grid.project.task,2,"project.task, project.task, project.task"
voip_crm.crm.lead -> voip_crm.crm.lead -> voip_crm.crm.lead,2,"crm.lead, crm.lead, crm.lead"
web_map.res.partner -> web_map.res.partner -> web_map.res.partner,2,"res.partner, res.partner, res.partner"
google_calendar.calendar.event -> google_calendar.calendar.event -> google_calendar.calendar.event,2,"calendar.event, calendar.event, calendar.event"
l10n_cl.account.tax -> l10n_cl.account.tax -> l10n_cl.account.tax,2,"account.tax, account.tax, account.tax"
l10n_cl.account.tax.template -> l10n_cl.account.tax.template -> l10n_cl.account.tax.template,2,"account.tax.template, account.tax.template, account.tax.template"
l10n_cl.res.currency -> l10n_cl.res.currency -> l10n_cl.res.currency,2,"res.currency, res.currency, res.currency"
l10n_cl.res.bank -> l10n_cl.res.bank -> l10n_cl.res.bank,2,"res.bank, res.bank, res.bank"
l10n_it_edi.fetchmail.server -> l10n_it_edi.fetchmail.server -> l10n_it_edi.fetchmail.server,2,"fetchmail.server, fetchmail.server, fetchmail.server"
l10n_sg.res.company -> l10n_sg.res.company -> l10n_sg.res.company,2,"res.company, res.company, res.company"
mass_mailing_crm.mailing.mailing -> mass_mailing_crm.mailing.mailing -> mass_mailing_crm.mailing.mailing,2,"mailing.mailing, mailing.mailing, mailing.mailing"
microsoft_calendar.calendar.recurrence -> microsoft_calendar.calendar.recurrence -> microsoft_calendar.calendar.recurrence,2,"calendar.recurrence, calendar.recurrence, calendar.recurrence"
partner_autocomplete.res.partner -> partner_autocomplete.res.partner -> partner_autocomplete.res.partner,2,"res.partner, res.partner, res.partner"
payment.res.partner -> payment.res.partner -> payment.res.partner,2,"res.partner, res.partner, res.partner"
phone_validation.res.partner -> phone_validation.res.partner -> phone_validation.res.partner,2,"res.partner, res.partner, res.partner"
sms.ir.actions.server -> sms.ir.actions.server -> sms.ir.actions.server,2,"ir.actions.server, ir.actions.server, ir.actions.server"
website_event_track_quiz.event.track.visitor -> website_event_track_quiz.event.track.visitor -> website_event_track_quiz.event.track.visitor,2,"event.track.visitor, event.track.visitor, event.track.visitor"
mrp_workorder.mrp.workcenter -> mrp_workorder.mrp.workcenter -> mrp_workorder.mrp.workcenter,1,"mrp.workcenter, mrp.workcenter, mrp.workcenter"
documents_sign.sign.request -> documents_sign.sign.request -> documents_sign.sign.request,1,"sign.request, sign.request, sign.request"
website_event_track_social.website.visitor -> website_event_track_social.website.visitor -> website_event_track_social.website.visitor,1,"website.visitor, website.visitor, website.visitor"
web_studio.ir.ui.menu -> web_studio.ir.ui.menu -> web_studio.ir.ui.menu,1,"ir.ui.menu, ir.ui.menu, ir.ui.menu"
web_studio.ir.actions.server -> web_studio.ir.actions.server -> web_studio.ir.actions.server,1,"ir.actions.server, ir.actions.server, ir.actions.server"
l10n_es_edi_sii.account.tax -> l10n_es_edi_sii.account.tax -> l10n_es_edi_sii.account.tax,1,"account.tax, account.tax, account.tax"
l10n_sg.res.partner -> l10n_sg.res.partner -> l10n_sg.res.partner,1,"res.partner, res.partner, res.partner"
mass_mailing_sms.mailing.contact -> mass_mailing_sms.mailing.contact -> mass_mailing_sms.mailing.contact,1,"mailing.contact, mailing.contact, mailing.contact"
note_pad.note.note -> note_pad.note.note -> note_pad.note.note,1,"note.note, note.note, note.note"
web_studio.ir.ui.view -> web_studio.ir.ui.view -> web_studio.ir.ui.view,1,"ir.ui.view, ir.ui.view, ir.ui.view"
purchase.product.product -> purchase.product.product -> purchase.product.product,1,"product.product, product.product, product.product"
website_form.ir.model.fields -> website_form.ir.model.fields -> website_form.ir.model.fields,1,"ir.model.fields, ir.model.fields, ir.model.fields"
website_livechat.im_livechat.channel -> website_livechat.im_livechat.channel -> website_livechat.im_livechat.channel,1,"im_livechat.channel, im_livechat.channel, im_livechat.channel"
test_new_api.test_new_api.display -> test_new_api.test_new_api.display -> test_new_api.test_new_api.display,1,"test_new_api.display, test_new_api.display, test_new_api.display"
