module,Merge Into,Status,python_files,xml_files,lines_of_code,view_count,field_count,method_override_count,inherited_models_count,inherited_models_list,models_defined_count,models_defined_list,shared_inherited_models_count,shared_inherited_models
csl_account,csl_account,NA,14,17,2500,23,78,20,15,"account.batch.payment, account.fiscal.position, account.move, account.move.line, account.move.reversal, account.payment, account.payment.register, account.payment.term, payment.acquirer, payment.transaction, purchase.order, purchase.order.line, res.country.state, res.partner, stock.picking",21,"account.authnet.cim, account.authnet.cim.payprofile, account.batch.payment, account.fiscal.position, account.move, account.move.line, account.move.reversal, account.payment, account.payment.register, account.payment.term, cim.create.customer.profile, cim.create.payment.profile, payment.acquirer, payment.transaction, purchase.order, purchase.order.line, refund.customer, res.country.state, res.partner, stock.picking, stock.picking.backdate.wiz",8,"account.move (with csl_invoice, csl_purchase, sale_disable_auto_followers); account.move.line (with csl_custom, csl_invoice); account.payment.register (with csl_purchase); payment.transaction (with csl_website); purchase.order (with csl_purchase); purchase.order.line (with csl_purchase); res.partner (with csl_contacts, csl_login, csl_purchase, csl_rma, csl_website); stock.picking (with csl_photos, csl_project_repair, csl_rma, sale_disable_auto_followers)"
csl_invoice,csl_account,DFRNT,2,4,264,2,6,2,3,"account.move, account.move.line, res.company",3,"account.move, account.move.line, res.company",3,"account.move (with csl_account, csl_purchase, sale_disable_auto_followers); account.move.line (with csl_account, csl_custom); res.company (with csl_attendance, csl_contacts, csl_product, csl_purchase, csl_rma, csl_website)"
csl_contacts,csl_contacts,NA,2,3,216,9,78,2,3,"res.company, res.partner, res.partner.industry",3,"res.company, res.partner, res.partner.industry",2,"res.partner (with csl_account, csl_login, csl_purchase, csl_rma, csl_website); res.company (with csl_attendance, csl_invoice, csl_product, csl_purchase, csl_rma, csl_website)"
csl_attendance,csl_hr,DFRNT,4,6,450,10,21,4,4,"hr.attendance.break, hr.employee.base, mail.thread, res.company",7,"hr.attendance, hr.attendance.approved.ip, hr.attendance.break, hr.attendance.reason, hr.employee.base, mail.thread, res.company",2,"mail.thread (with csl_competitor, csl_product, csl_rma, csl_website, sale_disable_auto_followers); res.company (with csl_contacts, csl_invoice, csl_product, csl_purchase, csl_rma, csl_website)"
csl_timesheet,csl_hr,DFRNT,7,8,359,16,35,0,6,"account.analytic.line, hr.department, hr.employee, hr.employee.public, project.project, project.task",8,"account.analytic.line, hr.department, hr.employee, hr.employee.public, hr.timesheet.attendance.report, project.project, project.task, time.export.wizard",3,"project.task (with csl_photos, csl_project_repair, csl_project_repair_assignee_log, csl_rma, project_repair_workflow); account.analytic.line (with csl_project_repair, project_repair_workflow); project.project (with csl_rma)"
csl_photos,csl_photos,NA,7,6,1089,22,53,5,10,"product.product, product.template, project.task, project.task.accessories.product, project.task.product, rma.expected_delivery, rma.product_line, stock.move.line, stock.picking, stock.production.lot",11,"csl.image.data, product.product, product.template, project.task, project.task.accessories.product, project.task.product, rma.expected_delivery, rma.product_line, stock.move.line, stock.picking, stock.production.lot",8,"stock.production.lot (with bista_convert_product, csl_project_repair, csl_rma); stock.picking (with csl_account, csl_project_repair, csl_rma, sale_disable_auto_followers); product.template (with csl_competitor, csl_compress_product_image, csl_product, csl_project_repair, csl_website); product.product (with csl_compress_product_image, csl_product, csl_project_repair, csl_website); project.task.product (with csl_custom); stock.move.line (with csl_custom, csl_project_repair, csl_rma, csl_sale); project.task (with csl_project_repair, csl_project_repair_assignee_log, csl_rma, csl_timesheet, project_repair_workflow); rma.expected_delivery (with csl_rma)"
csl_competitor,csl_product,DFRNT,2,6,125,6,45,1,3,"mail.activity.mixin, mail.thread, product.template",6,"competitor.price, competitor.price.offering, competitor.provider, mail.activity.mixin, mail.thread, product.template",3,"mail.thread (with csl_attendance, csl_product, csl_rma, csl_website, sale_disable_auto_followers); mail.activity.mixin (with csl_product, csl_rma, csl_website); product.template (with csl_compress_product_image, csl_photos, csl_product, csl_project_repair, csl_website)"
csl_compress_product_image,csl_product,DFRNT,4,3,293,2,2,2,4,"ir.attachment, product.product, product.template, res.config.settings",4,"ir.attachment, product.product, product.template, res.config.settings",4,"product.template (with csl_competitor, csl_photos, csl_product, csl_project_repair, csl_website); ir.attachment (with csl_product); product.product (with csl_photos, csl_product, csl_project_repair, csl_website); res.config.settings (with csl_product, csl_project_repair, csl_rma, sale_disable_auto_followers)"
csl_product,csl_product,DFRNT,19,27,2873,53,273,27,16,"image.mixin, ir.attachment, mail.activity.mixin, mail.thread, product.attribute, product.attribute.value, product.category, product.product, product.template, res.company, res.config.settings, res.users, stock.quant, website.multi.mixin, website.published.mixin, website.seo.metadata",36,"image.mixin, ir.attachment, mail.activity.mixin, mail.thread, product.application, product.attribute, product.attribute.value, product.basecode, product.category, product.copy.wizard, product.images, product.manufacturer, product.pricing.report, product.product, product.public.category, product.quick.wizard, product.repairgroup, product.script, product.series, product.service.attribute, product.service.attribute.value, product.techcode, product.template, product.template.attribute.value, product.template.service.attribute.line, res.company, res.config.settings, res.users, script.record, stock.location, stock.quant, storage.category, website.multi.mixin, website.published.mixin, website.seo.metadata, wiz.product.image.data",9,"mail.thread (with csl_attendance, csl_competitor, csl_rma, csl_website, sale_disable_auto_followers); res.company (with csl_attendance, csl_contacts, csl_invoice, csl_purchase, csl_rma, csl_website); mail.activity.mixin (with csl_competitor, csl_rma, csl_website); product.template (with csl_competitor, csl_compress_product_image, csl_photos, csl_project_repair, csl_website); ir.attachment (with csl_compress_product_image); product.product (with csl_compress_product_image, csl_photos, csl_project_repair, csl_website); res.config.settings (with csl_compress_product_image, csl_project_repair, csl_rma, sale_disable_auto_followers); res.users (with csl_login); stock.quant (with csl_rma)"
bista_convert_product,csl_repair,,2,3,209,1,3,0,1,stock.production.lot,2,"stock.lot.convert.product, stock.production.lot",1,"stock.production.lot (with csl_photos, csl_project_repair, csl_rma)"
csl_project_repair,csl_repair,,33,50,6007,58,380,55,22,"account.analytic.account, account.analytic.line, mail.compose.message, product.basecode, product.manufacturer, product.product, product.series, product.techcode, product.template, project.task, project.task.create.timesheet, res.config.settings, sale.advance.payment.inv, sale.order, sale.order.line, stock.inventory.line, stock.move.line, stock.picking, stock.picking.type, stock.production.lot, stock.rule, stock.warehouse",55,"accessories.product.sub.task, accessories.product.sub.task.line, account.analytic.account, account.analytic.line, add.component, base.wizard, confirm.wizard, convert.subtask.product.to.quotation, generated.by.task.ids.mixin, generated.by.task.mixin, mail.compose.message, model.historical.mixin, notification.message, product.basecode, product.manufacturer, product.product, product.series, product.techcode, product.template, project.repair.task.failure.reason, project.repair.task.fee, project.repair.task.line, project.repair.task.line.reason, project.repair.task.recap.reason, project.repair.task.stage.log, project.repair.task.test.description, project.task, project.task.accessories.product, project.task.change.workflow, project.task.convert.product, project.task.convert.to.quotation, project.task.convert.to.rfq, project.task.create.timesheet, project.task.product, project.task.required.operation, purchase.order, purchase.order.line, res.config.settings, sale.advance.payment.inv, sale.order, sale.order.line, sale.task.required.operation, stock.inventory.line, stock.move.line, stock.picking, stock.picking.type, stock.production.lot, stock.rule, stock.warehouse, sub.task.product.line, task.history.report, tmp.comp.product, tmp.cttf.product.rfq, tmp.cttq.product, tmp.select.product.base",13,"stock.production.lot (with bista_convert_product, csl_photos, csl_rma); stock.picking (with csl_account, csl_photos, csl_rma, sale_disable_auto_followers); product.template (with csl_competitor, csl_compress_product_image, csl_photos, csl_product, csl_website); product.product (with csl_compress_product_image, csl_photos, csl_product, csl_website); res.config.settings (with csl_compress_product_image, csl_product, csl_rma, sale_disable_auto_followers); sale.order.line (with csl_custom, csl_rma, csl_sale); stock.move.line (with csl_custom, csl_photos, csl_rma, csl_sale); stock.rule (with csl_custom); project.task (with csl_photos, csl_project_repair_assignee_log, csl_rma, csl_timesheet, project_repair_workflow); account.analytic.line (with csl_timesheet, project_repair_workflow); sale.advance.payment.inv (with sale_disable_auto_followers); sale.order (with csl_rma, csl_sale, csl_website, sale_disable_auto_followers); stock.picking.type (with csl_rma)"
csl_project_repair_assignee_log,csl_repair,,2,2,139,4,10,3,1,project.task,2,"project.repair.task.assignee.log, project.task",1,"project.task (with csl_photos, csl_project_repair, csl_rma, csl_timesheet, project_repair_workflow)"
csl_sale,csl_repair,,4,8,951,6,26,9,4,"sale.order, sale.order.line, stock.move, stock.move.line",7,"available.order.line, merge.order.line, sale.order, sale.order.line, stock.move, stock.move.line, update.schedule.wizd",4,"sale.order.line (with csl_custom, csl_project_repair, csl_rma); stock.move (with csl_custom, csl_rma); stock.move.line (with csl_custom, csl_photos, csl_project_repair, csl_rma); sale.order (with csl_project_repair, csl_rma, csl_website, sale_disable_auto_followers)"
project_repair_workflow,csl_repair,,10,15,789,11,58,3,4,"account.analytic.line, base, project.task, project.task.type",11,"account.analytic.line, base, ir.model.fields.dynamic.selection, project.repair.task.priority, project.repair.task.wcd, project.repair.task.wcd.reason, project.repair.task.workflow, project.repair.task.workflow.stage, project.repair.task.workflow.trigger, project.task, project.task.type",3,"project.task (with csl_photos, csl_project_repair, csl_project_repair_assignee_log, csl_rma, csl_timesheet); account.analytic.line (with csl_project_repair, csl_timesheet); project.task.type (with csl_rma)"
project_repair_workflow_trigger,csl_repair,,2,0,315,0,10,5,1,ir.model.fields,3,"get.status.mixin, ir.model.fields, project.repair.task.workflow.trigger",0,
csl_rma,csl_repair,,20,34,3439,45,179,32,22,"base.wizard, mail.activity, mail.activity.mixin, mail.activity.type, mail.thread, project.project, project.task, project.task.type, res.company, res.config.settings, res.partner, rma.expected_delivery, sale.order, sale.order.line, sale.report, stock.move, stock.move.line, stock.picking, stock.picking.type, stock.production.lot, stock.quant, stock.return.picking",32,"base.wizard, csl.rma.status.overview.report, improve.rma.customer.wizard, improve.rma.product.wizard, mail.activity, mail.activity.mixin, mail.activity.type, mail.thread, project.expected_delivery.convert.to.task, project.project, project.task, project.task.type, res.company, res.config.settings, res.partner, rma.expected_delivery, rma.instructions.template, rma.print.serial_no.wizard, rma.product_line, sale.order, sale.order.line, sale.report, shipping.documents.print, stock.move, stock.move.line, stock.picking, stock.picking.type, stock.production.lot, stock.quant, stock.return.picking, tmp.rma.product, tmp.rma.serialno",17,"stock.production.lot (with bista_convert_product, csl_photos, csl_project_repair); res.partner (with csl_account, csl_contacts, csl_login, csl_purchase, csl_website); stock.picking (with csl_account, csl_photos, csl_project_repair, sale_disable_auto_followers); mail.thread (with csl_attendance, csl_competitor, csl_product, csl_website, sale_disable_auto_followers); res.company (with csl_attendance, csl_contacts, csl_invoice, csl_product, csl_purchase, csl_website); mail.activity.mixin (with csl_competitor, csl_product, csl_website); res.config.settings (with csl_compress_product_image, csl_product, csl_project_repair, sale_disable_auto_followers); sale.order.line (with csl_custom, csl_project_repair, csl_sale); stock.move (with csl_custom, csl_sale); stock.move.line (with csl_custom, csl_photos, csl_project_repair, csl_sale); project.task (with csl_photos, csl_project_repair, csl_project_repair_assignee_log, csl_timesheet, project_repair_workflow); rma.expected_delivery (with csl_photos); stock.quant (with csl_product); sale.order (with csl_project_repair, csl_sale, csl_website, sale_disable_auto_followers); stock.picking.type (with csl_project_repair); project.project (with csl_timesheet); project.task.type (with project_repair_workflow)"
csl_website,csl_website,NA,20,38,1932,4,15,8,13,"blog.post, ir.http, mail.activity.mixin, mail.thread, payment.transaction, portal.mixin, product.product, product.template, product.template.attribute.value, res.company, res.partner, sale.order, website",14,"blog.post, ir.http, mail.activity.mixin, mail.thread, payment.transaction, portal.mixin, product.product, product.template, product.template.attribute.value, res.company, res.partner, rma.expected_delivery, sale.order, website",8,"payment.transaction (with csl_account); res.partner (with csl_account, csl_contacts, csl_login, csl_purchase, csl_rma); mail.thread (with csl_attendance, csl_competitor, csl_product, csl_rma, sale_disable_auto_followers); res.company (with csl_attendance, csl_contacts, csl_invoice, csl_product, csl_purchase, csl_rma); mail.activity.mixin (with csl_competitor, csl_product, csl_rma); product.template (with csl_competitor, csl_compress_product_image, csl_photos, csl_product, csl_project_repair); product.product (with csl_compress_product_image, csl_photos, csl_product, csl_project_repair); sale.order (with csl_project_repair, csl_rma, csl_sale, sale_disable_auto_followers)"
csl_custom,MULTIPLE as appropriate,,1,1,74,2,9,3,7,"account.move.line, project.task.product, sale.order.line, stock.move, stock.move.line, stock.rule, tmp.cttq.product",7,"account.move.line, project.task.product, sale.order.line, stock.move, stock.move.line, stock.rule, tmp.cttq.product",6,"account.move.line (with csl_account, csl_invoice); project.task.product (with csl_photos); sale.order.line (with csl_project_repair, csl_rma, csl_sale); stock.move (with csl_rma, csl_sale); stock.move.line (with csl_photos, csl_project_repair, csl_rma, csl_sale); stock.rule (with csl_project_repair)"
csl_login,MULTIPLE csl_repair and csl_contacts,,4,4,289,5,5,4,4,"portal.wizard, portal.wizard.user, res.partner, res.users",4,"portal.wizard, portal.wizard.user, res.partner, res.users",2,"res.partner (with csl_account, csl_contacts, csl_purchase, csl_rma, csl_website); res.users (with csl_product)"
csl_utilities,REMOVE (verify unused),,4,3,3194,3,4,1,0,,1,odoo.migrations,0,
csl_purchase,Some to csl_account,,5,6,317,9,12,6,6,"account.move, account.payment.register, purchase.order, purchase.order.line, res.company, res.partner",7,"account.move, account.payment.register, purchase.order, purchase.order.line, res.company, res.partner, select.purchase.order.wizard",6,"account.move (with csl_account, csl_invoice, sale_disable_auto_followers); account.payment.register (with csl_account); purchase.order (with csl_account); purchase.order.line (with csl_account); res.partner (with csl_account, csl_contacts, csl_login, csl_rma, csl_website); res.company (with csl_attendance, csl_contacts, csl_invoice, csl_product, csl_rma, csl_website)"
sale_disable_auto_followers,REMOVE (native in Odoo 19),,3,1,211,0,1,12,6,"account.move, mail.thread, res.config.settings, sale.advance.payment.inv, sale.order, stock.picking",6,"account.move, mail.thread, res.config.settings, sale.advance.payment.inv, sale.order, stock.picking",6,"account.move (with csl_account, csl_invoice, csl_purchase); stock.picking (with csl_account, csl_photos, csl_project_repair, csl_rma); mail.thread (with csl_attendance, csl_competitor, csl_product, csl_rma, csl_website); res.config.settings (with csl_compress_product_image, csl_product, csl_project_repair, csl_rma); sale.advance.payment.inv (with csl_project_repair); sale.order (with csl_project_repair, csl_rma, csl_sale, csl_website)"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Final List:,,,,,,,,,,,,,,
csl_account,,,,,,,,,,,,,,
csl_contacts,,,,,,,,,,,,,,
csl_hr,,,,,,,,,,,,,,
csl_photos,,,,,,,,,,,,,,
csl_product,,,,,,,,,,,,,,
csl_project_repair,,,,,,,,,,,,,,
csl_rma,,,,,,,,,,,,,,
csl_website,,,,,,,,,,,,,,
