class,model,method,file_path,module
Custom_Company,res.company,create,C:\Cursor\Odoo\csl_addons\bista_aws_s3_file_storage\models\aws_configurations.py,bista_aws_s3_file_storage
CustomResSettings,res.config.settings,set_values,C:\Cursor\Odoo\csl_addons\bista_aws_s3_file_storage\models\aws_configurations.py,bista_aws_s3_file_storage
CustomResSettings,res.config.settings,get_values,C:\Cursor\Odoo\csl_addons\bista_aws_s3_file_storage\models\aws_configurations.py,bista_aws_s3_file_storage
S3toIrAttachment,ir.attachment,unlink,C:\Cursor\Odoo\csl_addons\bista_aws_s3_file_storage\models\aws_configurations.py,bista_aws_s3_file_storage
S3toIrAttachment,ir.attachment,create,C:\Cursor\Odoo\csl_addons\bista_aws_s3_file_storage\models\aws_configurations.py,bista_aws_s3_file_storage
S3toIrAttachment,ir.attachment,write,C:\Cursor\Odoo\csl_addons\bista_aws_s3_file_storage\models\aws_configurations.py,bista_aws_s3_file_storage
IrModel,ir.model,_name_search,C:\Cursor\Odoo\csl_addons\bista_aws_s3_file_storage\models\aws_configurations.py,bista_aws_s3_file_storage
IrModel,ir.model,search_read,C:\Cursor\Odoo\csl_addons\bista_aws_s3_file_storage\models\aws_configurations.py,bista_aws_s3_file_storage
MailComposeMessage,mail.compose.message,send_mail,C:\Cursor\Odoo\csl_addons\bista_aws_s3_file_storage\models\aws_configurations.py,bista_aws_s3_file_storage
AccountMoveLine,account.move.line,_copy_data_extend_business_fields,C:\Cursor\Odoo\csl_addons\bista_vendor_advance_payment\model\account_move.py,bista_vendor_advance_payment
AccountMove,account.move,unlink,C:\Cursor\Odoo\csl_addons\bista_vendor_advance_payment\model\account_move.py,bista_vendor_advance_payment
PurchaseOrder,purchase.order,copy_data,C:\Cursor\Odoo\csl_addons\bista_vendor_advance_payment\model\purchase.py,bista_vendor_advance_payment
AccountBatchPayment,account.batch.payment,_check_payments_constrains,C:\Cursor\Odoo\csl_addons\csl_account\models\account_batch_payment.py,csl_account
AccountMove,account.move,action_register_payment,C:\Cursor\Odoo\csl_addons\csl_account\models\account_move.py,csl_account
AccountMove,account.move,action_post,C:\Cursor\Odoo\csl_addons\csl_account\models\account_move.py,csl_account
AccountMoveLine,account.move.line,_get_computed_taxes,C:\Cursor\Odoo\csl_addons\csl_account\models\account_move.py,csl_account
AccountMoveLine,account.move.line,_onchange_price_subtotal,C:\Cursor\Odoo\csl_addons\csl_account\models\account_move.py,csl_account
AccountMoveLine,account.move.line,create,C:\Cursor\Odoo\csl_addons\csl_account\models\account_move.py,csl_account
AccountPaymentRegister,account.payment.register,default_get,C:\Cursor\Odoo\csl_addons\csl_account\models\account_move.py,csl_account
AccountPayment,account.payment,create_batch_payment,C:\Cursor\Odoo\csl_addons\csl_account\models\account_payment.py,csl_account
AccountPayment,account.payment,action_post,C:\Cursor\Odoo\csl_addons\csl_account\models\account_payment.py,csl_account
PaymentTransaction,payment.transaction,_create_payment,C:\Cursor\Odoo\csl_addons\csl_account\models\account_payment.py,csl_account
AccountPaymentRegister,account.payment.register,_create_payments,C:\Cursor\Odoo\csl_addons\csl_account\models\account_payment.py,csl_account
AccountPaymentRegister,account.payment.register,_compute_payment_token_id,C:\Cursor\Odoo\csl_addons\csl_account\models\account_payment.py,csl_account
PaymentAcquirerAuthorize,payment.acquirer,_get_feature_support,C:\Cursor\Odoo\csl_addons\csl_account\models\payment_authorize.py,csl_account
PaymentAcquirerAuthorize,payment.acquirer,authorize_form_generate_values,C:\Cursor\Odoo\csl_addons\csl_account\models\payment_authorize.py,csl_account
PurchaseOrder,purchase.order,_prepare_invoice,C:\Cursor\Odoo\csl_addons\csl_account\models\purchase.py,csl_account
PurchaseOrder,purchase.order,onchange_partner_id_warning,C:\Cursor\Odoo\csl_addons\csl_account\models\purchase.py,csl_account
PurchaseOrderLine,purchase.order.line,onchange_product_id_warning,C:\Cursor\Odoo\csl_addons\csl_account\models\purchase.py,csl_account
PurchaseOrderLine,purchase.order.line,_prepare_account_move_line,C:\Cursor\Odoo\csl_addons\csl_account\models\purchase.py,csl_account
ResPartner,res.partner,_commercial_fields,C:\Cursor\Odoo\csl_addons\csl_account\models\res_partner.py,csl_account
ResPartner,res.partner,create,C:\Cursor\Odoo\csl_addons\csl_account\models\res_partner.py,csl_account
cim_create_payment_profile,cim.create.payment.profile,create,C:\Cursor\Odoo\csl_addons\csl_account\wizard\create_payment_profile.py,csl_account
RefundCustomer,refund.customer,default_get,C:\Cursor\Odoo\csl_addons\csl_account\wizard\customer_refund.py,csl_account
AccountMoveReversal,account.move.reversal,_prepare_default_reversal,C:\Cursor\Odoo\csl_addons\csl_account\wizard\customer_refund.py,csl_account
HrAttendance,hr.attendance,create,C:\Cursor\Odoo\csl_addons\csl_attendance\models\hr_attendance.py,csl_attendance
HrAttendance,hr.attendance,_check_validity,C:\Cursor\Odoo\csl_addons\csl_attendance\models\hr_attendance.py,csl_attendance
HrEmployeeBase,hr.employee.base,_attendance_action,C:\Cursor\Odoo\csl_addons\csl_attendance\models\hr_employee.py,csl_attendance
HrEmployeeBase,hr.employee.base,_compute_presence_state,C:\Cursor\Odoo\csl_addons\csl_attendance\models\hr_employee.py,csl_attendance
CompetitorPriceProvider,competitor.provider,unlink,C:\Cursor\Odoo\csl_addons\csl_competitor\models\competitor.py,csl_competitor
ProductTemplate,product.template,create,C:\Cursor\Odoo\csl_addons\csl_compress_product_image\models\product.py,csl_compress_product_image
ProductTemplate,product.template,write,C:\Cursor\Odoo\csl_addons\csl_compress_product_image\models\product.py,csl_compress_product_image
ResPartner,res.partner,create,C:\Cursor\Odoo\csl_addons\csl_contacts\models\res_partner.py,csl_contacts
ResPartner,res.partner,write,C:\Cursor\Odoo\csl_addons\csl_contacts\models\res_partner.py,csl_contacts
ResUsers,res.users,fields_view_get,C:\Cursor\Odoo\csl_addons\csl_contacts\models\res_users.py,csl_contacts
ResUsers,res.users,action_reset_password,C:\Cursor\Odoo\csl_addons\csl_contacts\models\res_users.py,csl_contacts
PortalWizard,portal.wizard,_default_user_ids,C:\Cursor\Odoo\csl_addons\csl_contacts\wizard\portal_wizard.py,csl_contacts
ProjectTaskProduct,project.task.product,write,C:\Cursor\Odoo\csl_addons\csl_custom\models\custom.py,csl_custom
SaleOrderLine,sale.order.line,_prepare_procurement_values,C:\Cursor\Odoo\csl_addons\csl_custom\models\custom.py,csl_custom
StockRule,stock.rule,_get_stock_move_values,C:\Cursor\Odoo\csl_addons\csl_custom\models\custom.py,csl_custom
HrAttendance,hr.attendance,create,C:\Cursor\Odoo\csl_addons\csl_hr\models\hr_attendance.py,csl_hr
HrAttendance,hr.attendance,_check_validity,C:\Cursor\Odoo\csl_addons\csl_hr\models\hr_attendance.py,csl_hr
HrEmployeeBase,hr.employee.base,_attendance_action,C:\Cursor\Odoo\csl_addons\csl_hr\models\hr_employee.py,csl_hr
HrEmployeeBase,hr.employee.base,_compute_presence_state,C:\Cursor\Odoo\csl_addons\csl_hr\models\hr_employee.py,csl_hr
AccountMoveLine,account.move.line,_onchange_price_subtotal,C:\Cursor\Odoo\csl_addons\csl_invoice\models\account_move.py,csl_invoice
AccountMoveLine,account.move.line,create,C:\Cursor\Odoo\csl_addons\csl_invoice\models\account_move.py,csl_invoice
ResPartner,res.partner,_get_signup_url_for_action,C:\Cursor\Odoo\csl_addons\csl_login\models\res_partner.py,csl_login
ResUsers,res.users,fields_view_get,C:\Cursor\Odoo\csl_addons\csl_login\models\res_users.py,csl_login
ResUsers,res.users,action_reset_password,C:\Cursor\Odoo\csl_addons\csl_login\models\res_users.py,csl_login
PortalWizard,portal.wizard,_default_user_ids,C:\Cursor\Odoo\csl_addons\csl_login\wizard\portal_wizard.py,csl_login
ExpectedDelivery,rma.expected_delivery,create,C:\Cursor\Odoo\csl_addons\csl_photos\models\expected_delivery.py,csl_photos
ProjectTask,project.task,create,C:\Cursor\Odoo\csl_addons\csl_photos\models\project_task.py,csl_photos
CslImageData,csl.image.data,name_get,C:\Cursor\Odoo\csl_addons\csl_photos\models\qr_code_data.py,csl_photos
CslImageData,csl.image.data,unlink,C:\Cursor\Odoo\csl_addons\csl_photos\models\qr_code_data.py,csl_photos
StockPicking,stock.picking,create,C:\Cursor\Odoo\csl_addons\csl_photos\models\stock_picking.py,csl_photos
CompetitorPriceProvider,competitor.provider,unlink,C:\Cursor\Odoo\csl_addons\csl_product\models\competitor.py,csl_product
ProductManufacturer,product.manufacturer,_compute_website_url,C:\Cursor\Odoo\csl_addons\csl_product\models\product.py,csl_product
ProductPublicCategory,product.public.category,_compute_website_url,C:\Cursor\Odoo\csl_addons\csl_product\models\product.py,csl_product
ProductSeries,product.series,_compute_website_url,C:\Cursor\Odoo\csl_addons\csl_product\models\product.py,csl_product
IrAttachment,ir.attachment,create,C:\Cursor\Odoo\csl_addons\csl_product\models\product.py,csl_product
IrAttachment,ir.attachment,write,C:\Cursor\Odoo\csl_addons\csl_product\models\product.py,csl_product
ProductApplication,product.application,_compute_website_url,C:\Cursor\Odoo\csl_addons\csl_product\models\product_application.py,csl_product
ProductProduct,product.product,default_get,C:\Cursor\Odoo\csl_addons\csl_product\models\product_product.py,csl_product
ProductProduct,product.product,fields_view_get,C:\Cursor\Odoo\csl_addons\csl_product\models\product_product.py,csl_product
ProductProduct,product.product,write,C:\Cursor\Odoo\csl_addons\csl_product\models\product_product.py,csl_product
ProductProduct,product.product,create,C:\Cursor\Odoo\csl_addons\csl_product\models\product_product.py,csl_product
ProductTemplate,product.template,_name_search,C:\Cursor\Odoo\csl_addons\csl_product\models\product_template.py,csl_product
ProductTemplate,product.template,_create_variant_ids,C:\Cursor\Odoo\csl_addons\csl_product\models\product_template.py,csl_product
ProductTemplate,product.template,create,C:\Cursor\Odoo\csl_addons\csl_product\models\product_template.py,csl_product
ProductTemplate,product.template,write,C:\Cursor\Odoo\csl_addons\csl_product\models\product_template.py,csl_product
ProductTemplate,product.template,_get_placeholder_filename,C:\Cursor\Odoo\csl_addons\csl_product\models\product_template.py,csl_product
ProductTemplate,product.template,copy,C:\Cursor\Odoo\csl_addons\csl_product\models\product_template.py,csl_product
ProductTemplate,product.template,fields_view_get,C:\Cursor\Odoo\csl_addons\csl_product\models\product_template.py,csl_product
ProductTemplate,product.template,default_get,C:\Cursor\Odoo\csl_addons\csl_product\models\product_template.py,csl_product
ProductFixtureReportPortrait,report.csl_product.report_fixture_label_portrait,create,C:\Cursor\Odoo\csl_addons\csl_product\models\product_template.py,csl_product
ProductFixtureReportPortrait,report.csl_product.report_fixture_label_portrait,write,C:\Cursor\Odoo\csl_addons\csl_product\models\product_template.py,csl_product
ResConfigSettings,res.config.settings,set_values,C:\Cursor\Odoo\csl_addons\csl_product\models\res_config_settings.py,csl_product
ResConfigSettings,res.config.settings,get_values,C:\Cursor\Odoo\csl_addons\csl_product\models\res_config_settings.py,csl_product
StockLocation,stock.location,name_search,C:\Cursor\Odoo\csl_addons\csl_product\models\stock_location.py,csl_product
StockLocation,stock.location,search_read,C:\Cursor\Odoo\csl_addons\csl_product\models\stock_location.py,csl_product
WebsitePublishedMixin,website.published.mixin,open_website_url,C:\Cursor\Odoo\csl_addons\csl_product\models\website.py,csl_product
ProductCopy,product.copy.wizard,default_get,C:\Cursor\Odoo\csl_addons\csl_product\wizard\product_copy_wizard.py,csl_product
ProductImageDataWizard,wiz.product.image.data,default_get,C:\Cursor\Odoo\csl_addons\csl_product\wizard\product_template_wizard.py,csl_product
ProductQuick,product.quick.wizard,default_get,C:\Cursor\Odoo\csl_addons\csl_product\wizard\quick_product.py,csl_product
ProductQuick,product.quick.wizard,fields_view_get,C:\Cursor\Odoo\csl_addons\csl_product\wizard\quick_product.py,csl_product
ProjectRepairTaskAssigneeLog,project.repair.task.assignee.log,create,C:\Cursor\Odoo\csl_addons\csl_project_repair_assignee_log\models\project_repair_task_assignee_log.py,csl_project_repair_assignee_log
ProjectRepairTaskAssigneeLog,project.repair.task.assignee.log,write,C:\Cursor\Odoo\csl_addons\csl_project_repair_assignee_log\models\project_repair_task_assignee_log.py,csl_project_repair_assignee_log
ProjectTask,project.task,write,C:\Cursor\Odoo\csl_addons\csl_project_repair_assignee_log\models\project_task.py,csl_project_repair_assignee_log
PurchaseOrder,purchase.order,button_confirm,C:\Cursor\Odoo\csl_addons\csl_purchase\models\purchase_order.py,csl_purchase
PurchaseOrder,purchase.order,message_post,C:\Cursor\Odoo\csl_addons\csl_purchase\models\purchase_order.py,csl_purchase
PurchaseOrderLine,purchase.order.line,_prepare_stock_move_vals,C:\Cursor\Odoo\csl_addons\csl_purchase\models\purchase_order.py,csl_purchase
PurchaseOrderLine,purchase.order.line,_prepare_stock_move_vals,C:\Cursor\Odoo\csl_addons\csl_purchase\models\purchase_order.py,csl_purchase
AccountAnalyticLine,account.analytic.line,default_get,C:\Cursor\Odoo\csl_addons\csl_repair\models\account_analytic_line.py,csl_repair
AccountAnalyticLine,account.analytic.line,create,C:\Cursor\Odoo\csl_addons\csl_repair\models\account_analytic_line.py,csl_repair
AccountAnalyticLine,account.analytic.line,write,C:\Cursor\Odoo\csl_addons\csl_repair\models\account_analytic_line.py,csl_repair
ProductLine,rma.product_line,create,C:\Cursor\Odoo\csl_addons\csl_repair\models\expected_delivery.py,csl_repair
ProductLine,rma.product_line,write,C:\Cursor\Odoo\csl_addons\csl_repair\models\expected_delivery.py,csl_repair
ExpectedDelivery,rma.expected_delivery,default_get,C:\Cursor\Odoo\csl_addons\csl_repair\models\expected_delivery.py,csl_repair
ExpectedDelivery,rma.expected_delivery,create,C:\Cursor\Odoo\csl_addons\csl_repair\models\expected_delivery.py,csl_repair
ExpectedDelivery,rma.expected_delivery,unlink,C:\Cursor\Odoo\csl_addons\csl_repair\models\expected_delivery.py,csl_repair
ExpectedDelivery,rma.expected_delivery,message_post,C:\Cursor\Odoo\csl_addons\csl_repair\models\expected_delivery.py,csl_repair
MailComposeMessage,mail.compose.message,onchange_template_id,C:\Cursor\Odoo\csl_addons\csl_repair\models\mail_compose_message.py,csl_repair
MailComposeMessage,mail.compose.message,fields_view_get,C:\Cursor\Odoo\csl_addons\csl_repair\models\mail_compose_message.py,csl_repair
MailComposeMessage,mail.compose.message,send_mail,C:\Cursor\Odoo\csl_addons\csl_repair\models\mail_compose_message.py,csl_repair
IrModelField,ir.model.fields,_reflect_field_params,C:\Cursor\Odoo\csl_addons\csl_repair\models\mixins.py,csl_repair
IrModelField,ir.model.fields,_instanciate_attrs,C:\Cursor\Odoo\csl_addons\csl_repair\models\mixins.py,csl_repair
GetStatusMixin,get.status.mixin,create,C:\Cursor\Odoo\csl_addons\csl_repair\models\mixins.py,csl_repair
GetStatusMixin,get.status.mixin,write,C:\Cursor\Odoo\csl_addons\csl_repair\models\mixins.py,csl_repair
Product,product.product,_name_search,C:\Cursor\Odoo\csl_addons\csl_repair\models\product_product.py,csl_repair
Product,product.product,search_read,C:\Cursor\Odoo\csl_addons\csl_repair\models\product_product.py,csl_repair
ProjectRepairTaskAssigneeLog,project.repair.task.assignee.log,create,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_repair_task_assignee_log.py,csl_repair
ProjectRepairTaskAssigneeLog,project.repair.task.assignee.log,write,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_repair_task_assignee_log.py,csl_repair
ProjectRepairTaskLine,project.repair.task.line,_search,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_repair_task_line.py,csl_repair
ProjectRepairTaskLine,project.repair.task.line,unlink,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_repair_task_line.py,csl_repair
ProjectRepairTaskStageLog,project.repair.task.stage.log,create,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_repair_task_stage_log.py,csl_repair
ProjectRepairTaskStageLog,project.repair.task.stage.log,write,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_repair_task_stage_log.py,csl_repair
ProjectTaskType,project.task.type,unlink,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_repair_task_type.py,csl_repair
Project,project.project,get_alias_values,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_repair_task_type.py,csl_repair
Project,project.project,unlink,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_repair_task_type.py,csl_repair
ProjectRepairTaskWorkflowTrigger,project.repair.task.workflow.trigger,default_get,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_repair_task_workflow.py,csl_repair
ProjectTask,project.task,action_timer_stop,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_task.py,csl_repair
ProjectTask,project.task,_get_timesheet,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_task.py,csl_repair
ProjectTask,project.task,create,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_task.py,csl_repair
ProjectTask,project.task,copy,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_task.py,csl_repair
ProjectTask,project.task,fields_view_get,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_task.py,csl_repair
ProjectTask,project.task,write,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_task.py,csl_repair
ProjectTaskProduct,project.task.product,unlink,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_task_product.py,csl_repair
ProjectTaskProduct,project.task.product,write,C:\Cursor\Odoo\csl_addons\csl_repair\models\project_task_product.py,csl_repair
