class,model,method,file_path,module
PurchaseOrder,purchase.order,button_confirm,C:\Cursor\Odoo\csl_addons\csl_repair\models\purchase.py,csl_repair
PurchaseOrder,purchase.order,action_create_invoice,C:\Cursor\Odoo\csl_addons\csl_repair\models\purchase.py,csl_repair
PurchaseOrder,purchase.order,write,C:\Cursor\Odoo\csl_addons\csl_repair\models\purchase.py,csl_repair
PurchaseOrder,purchase.order,_prepare_picking,C:\Cursor\Odoo\csl_addons\csl_repair\models\purchase.py,csl_repair
ResConfigSettings,res.config.settings,set_values,C:\Cursor\Odoo\csl_addons\csl_repair\models\res_config_settings.py,csl_repair
ResConfigSettings,res.config.settings,get_values,C:\Cursor\Odoo\csl_addons\csl_repair\models\res_config_settings.py,csl_repair
MailActivity,mail.activity,_action_done,C:\Cursor\Odoo\csl_addons\csl_repair\models\res_partner.py,csl_repair
SaleOrder,sale.order,_prepare_invoice,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrder,sale.order,write,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrder,sale.order,action_quotation_send,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrder,sale.order,message_post,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrder,sale.order,action_confirm,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrder,sale.order,action_cancel,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrder,sale.order,_amount_by_group,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrder,sale.order,create,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrder,sale.order,onchange_partner_id,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrder,sale.order,action_view_task,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrder,sale.order,name_search,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrder,sale.order,search_read,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrderLine,sale.order.line,default_get,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrderLine,sale.order.line,_compute_invoice_status,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrderLine,sale.order.line,product_id_change,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrderLine,sale.order.line,_compute_amount,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrderLine,sale.order.line,name_get,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrderLine,sale.order.line,_name_search,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrderLine,sale.order.line,_prepare_invoice_line,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrderLine,sale.order.line,_compute_qty_at_date,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrderLine,sale.order.line,write,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleOrderLine,sale.order.line,_prepare_procurement_values,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale.py,csl_repair
SaleReport,sale.report,_query,C:\Cursor\Odoo\csl_addons\csl_repair\models\sale_report.py,csl_repair
StockMoveLine,stock.move.line,_get_aggregated_product_quantities,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock.py,csl_repair
StockRule,stock.rule,_get_stock_move_values,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock.py,csl_repair
StockPicking,stock.picking,button_validate,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock_picking.py,csl_repair
StockPicking,stock.picking,_action_done,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock_picking.py,csl_repair
StockPicking,stock.picking,action_assign,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock_picking.py,csl_repair
StockPicking,stock.picking,onchange_picking_type,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock_picking.py,csl_repair
StockMove,stock.move,action_show_details,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock_picking.py,csl_repair
StockMove,stock.move,action_assign_serial,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock_picking.py,csl_repair
StockMove,stock.move,_prepare_merge_moves_distinct_fields,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock_picking.py,csl_repair
StockMove,stock.move,_action_assign,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock_picking.py,csl_repair
StockQuant,stock.quant,_gather,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock_picking.py,csl_repair
ProductionLot,stock.production.lot,create,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock_production_lot.py,csl_repair
ProductionLot,stock.production.lot,write,C:\Cursor\Odoo\csl_addons\csl_repair\models\stock_production_lot.py,csl_repair
AddComponent,add.component,create,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\add_component_enhance.py,csl_repair
AddComponent,add.component,action_finish,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\add_component_enhance.py,csl_repair
SubTaskProductConvertToQuotation,convert.subtask.product.to.quotation,create,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\convert_sub_task_quotation.py,csl_repair
TaskConvertToQuotation,project.task.convert.to.quotation,create,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\convert_to_quotation.py,csl_repair
TaskConvertToQuotation,project.task.convert.to.quotation,action_finish,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\convert_to_quotation.py,csl_repair
TmpProduct,tmp.cttf.product.rfq,button_select,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\convert_to_rfq.py,csl_repair
TmpProduct,tmp.cttf.product.rfq,button_unselect,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\convert_to_rfq.py,csl_repair
TaskConvertToRFQ,project.task.convert.to.rfq,create,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\convert_to_rfq.py,csl_repair
ImproveRmaCustomerWizard,improve.rma.customer.wizard,default_get,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\improve_customer_rma.py,csl_repair
ImproveRmaProductWizard,improve.rma.product.wizard,create,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\improve_product_rma.py,csl_repair
MoveOrderLine,merge.order.line,default_get,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\merge_soline.py,csl_repair
NotificationMessage,notification.message,default_get,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\notification.py,csl_repair
ProjectTaskCreateTimesheet,project.task.create.timesheet,save_timesheet,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\project_task_create_timesheet.py,csl_repair
SaleAdvancePaymentInv,sale.advance.payment.inv,default_get,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\sale_advance_payment_inv.py,csl_repair
RmaPrintSerialNo,rma.print.serial_no.wizard,create,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\select_printing_serial_nos.py,csl_repair
ReturnPicking,stock.return.picking,create_returns,C:\Cursor\Odoo\csl_addons\csl_repair\wizard\stock_picking_return.py,csl_repair
ProductLine,rma.product_line,create,C:\Cursor\Odoo\csl_addons\csl_rma\models\expected_delivery.py,csl_rma
ProductLine,rma.product_line,write,C:\Cursor\Odoo\csl_addons\csl_rma\models\expected_delivery.py,csl_rma
ExpectedDelivery,rma.expected_delivery,default_get,C:\Cursor\Odoo\csl_addons\csl_rma\models\expected_delivery.py,csl_rma
ExpectedDelivery,rma.expected_delivery,create,C:\Cursor\Odoo\csl_addons\csl_rma\models\expected_delivery.py,csl_rma
ExpectedDelivery,rma.expected_delivery,unlink,C:\Cursor\Odoo\csl_addons\csl_rma\models\expected_delivery.py,csl_rma
ExpectedDelivery,rma.expected_delivery,message_post,C:\Cursor\Odoo\csl_addons\csl_rma\models\expected_delivery.py,csl_rma
ProjectTaskType,project.task.type,unlink,C:\Cursor\Odoo\csl_addons\csl_rma\models\project_repair_task_type.py,csl_rma
Project,project.project,get_alias_values,C:\Cursor\Odoo\csl_addons\csl_rma\models\project_repair_task_type.py,csl_rma
Project,project.project,unlink,C:\Cursor\Odoo\csl_addons\csl_rma\models\project_repair_task_type.py,csl_rma
ResConfigSettings,res.config.settings,set_values,C:\Cursor\Odoo\csl_addons\csl_rma\models\res_config_settings.py,csl_rma
ResConfigSettings,res.config.settings,get_values,C:\Cursor\Odoo\csl_addons\csl_rma\models\res_config_settings.py,csl_rma
MailActivity,mail.activity,_action_done,C:\Cursor\Odoo\csl_addons\csl_rma\models\res_partner.py,csl_rma
SaleOrderLine,sale.order.line,default_get,C:\Cursor\Odoo\csl_addons\csl_rma\models\sale_order.py,csl_rma
SaleOrder,sale.order,action_quotation_send,C:\Cursor\Odoo\csl_addons\csl_rma\models\sale_order.py,csl_rma
SaleOrder,sale.order,message_post,C:\Cursor\Odoo\csl_addons\csl_rma\models\sale_order.py,csl_rma
SaleOrder,sale.order,action_confirm,C:\Cursor\Odoo\csl_addons\csl_rma\models\sale_order.py,csl_rma
SaleOrder,sale.order,write,C:\Cursor\Odoo\csl_addons\csl_rma\models\sale_order.py,csl_rma
SaleReport,sale.report,_query,C:\Cursor\Odoo\csl_addons\csl_rma\models\sale_report.py,csl_rma
StockPicking,stock.picking,button_validate,C:\Cursor\Odoo\csl_addons\csl_rma\models\stock_picking.py,csl_rma
StockPicking,stock.picking,_action_done,C:\Cursor\Odoo\csl_addons\csl_rma\models\stock_picking.py,csl_rma
StockPicking,stock.picking,action_assign,C:\Cursor\Odoo\csl_addons\csl_rma\models\stock_picking.py,csl_rma
StockMove,stock.move,action_show_details,C:\Cursor\Odoo\csl_addons\csl_rma\models\stock_picking.py,csl_rma
StockMove,stock.move,action_assign_serial,C:\Cursor\Odoo\csl_addons\csl_rma\models\stock_picking.py,csl_rma
StockMove,stock.move,_prepare_merge_moves_distinct_fields,C:\Cursor\Odoo\csl_addons\csl_rma\models\stock_picking.py,csl_rma
StockMove,stock.move,_action_assign,C:\Cursor\Odoo\csl_addons\csl_rma\models\stock_picking.py,csl_rma
StockQuant,stock.quant,_gather,C:\Cursor\Odoo\csl_addons\csl_rma\models\stock_picking.py,csl_rma
ProductionLot,stock.production.lot,create,C:\Cursor\Odoo\csl_addons\csl_rma\models\stock_production_lot.py,csl_rma
ProductionLot,stock.production.lot,write,C:\Cursor\Odoo\csl_addons\csl_rma\models\stock_production_lot.py,csl_rma
ImproveRmaCustomerWizard,improve.rma.customer.wizard,default_get,C:\Cursor\Odoo\csl_addons\csl_rma\wizard\improve_customer_rma.py,csl_rma
ImproveRmaProductWizard,improve.rma.product.wizard,create,C:\Cursor\Odoo\csl_addons\csl_rma\wizard\improve_product_rma.py,csl_rma
RmaPrintSerialNo,rma.print.serial_no.wizard,create,C:\Cursor\Odoo\csl_addons\csl_rma\wizard\select_printing_serial_nos.py,csl_rma
ReturnPicking,stock.return.picking,create_returns,C:\Cursor\Odoo\csl_addons\csl_rma\wizard\stock_picking_return.py,csl_rma
SaleOrderLine,sale.order.line,create,C:\Cursor\Odoo\csl_addons\csl_sale\models\sale_order.py,csl_sale
SaleOrderLine,sale.order.line,write,C:\Cursor\Odoo\csl_addons\csl_sale\models\sale_order.py,csl_sale
SaleOrderLine,sale.order.line,_compute_qty_at_date,C:\Cursor\Odoo\csl_addons\csl_sale\models\sale_order.py,csl_sale
SaleOrder,sale.order,name_search,C:\Cursor\Odoo\csl_addons\csl_sale\models\sale_order.py,csl_sale
SaleOrder,sale.order,search_read,C:\Cursor\Odoo\csl_addons\csl_sale\models\sale_order.py,csl_sale
SaleOrder,sale.order,action_confirm,C:\Cursor\Odoo\csl_addons\csl_sale\models\sale_order.py,csl_sale
SaleOrder,sale.order,write,C:\Cursor\Odoo\csl_addons\csl_sale\models\sale_order.py,csl_sale
StockMoveLine,stock.move.line,_get_aggregated_product_quantities,C:\Cursor\Odoo\csl_addons\csl_sale\models\stock_move.py,csl_sale
MoveOrderLine,merge.order.line,default_get,C:\Cursor\Odoo\csl_addons\csl_sale\wizard\merge_soline.py,csl_sale
OdooMigrations,odoo.migrations,validate_file_name_type,C:\Cursor\Odoo\csl_addons\csl_utilities\models\import_script.py,csl_utilities
Http,ir.http,_get_converters,C:\Cursor\Odoo\csl_addons\csl_website\controllers\ir_http.py,csl_website
ProductTemplateAttributeValue,product.template.attribute.value,_only_active,C:\Cursor\Odoo\csl_addons\csl_website\models\product.py,csl_website
ResPartner,res.partner,_get_signup_url_for_action,C:\Cursor\Odoo\csl_addons\csl_website\models\res_partner.py,csl_website
ExpectedDelivery,rma.expected_delivery,_compute_access_url,C:\Cursor\Odoo\csl_addons\csl_website\models\rma.py,csl_website
SaleOrder,sale.order,action_cancel,C:\Cursor\Odoo\csl_addons\csl_website\models\sale_order.py,csl_website
SaleOrder,sale.order,action_confirm,C:\Cursor\Odoo\csl_addons\csl_website\models\sale_order.py,csl_website
SaleOrder,sale.order,message_post,C:\Cursor\Odoo\csl_addons\csl_website\models\sale_order.py,csl_website
SaleOrder,sale.order,action_quotation_send,C:\Cursor\Odoo\csl_addons\csl_website\models\sale_order.py,csl_website
SaleOrder,sale.order,action_recovery_email_send,C:\Cursor\Odoo\csl_addons\csl_website\models\sale_order.py,csl_website
BiSQLView,bi.sql.view,write,C:\Cursor\Odoo\csl_addons\extra_addons\bi_sql_editor\models\bi_sql_view.py,bi_sql_editor
BiSQLView,bi.sql.view,unlink,C:\Cursor\Odoo\csl_addons\extra_addons\bi_sql_editor\models\bi_sql_view.py,bi_sql_editor
BiSQLView,bi.sql.view,copy,C:\Cursor\Odoo\csl_addons\extra_addons\bi_sql_editor\models\bi_sql_view.py,bi_sql_editor
BiSQLView,bi.sql.view,button_set_draft,C:\Cursor\Odoo\csl_addons\extra_addons\bi_sql_editor\models\bi_sql_view.py,bi_sql_editor
BiSQLView,bi.sql.view,_check_execution,C:\Cursor\Odoo\csl_addons\extra_addons\bi_sql_editor\models\bi_sql_view.py,bi_sql_editor
BiSQLViewField,bi.sql.view.field,create,C:\Cursor\Odoo\csl_addons\extra_addons\bi_sql_editor\models\bi_sql_view_field.py,bi_sql_editor
IrModelFields,ir.model.fields,_add_manual_fields,C:\Cursor\Odoo\csl_addons\extra_addons\bi_sql_editor\models\ir_model.py,bi_sql_editor
ir_attachment,ir.attachment,_inverse_datas,C:\Cursor\Odoo\csl_addons\extra_addons\cloud_base\models\ir_attachment.py,cloud_base
ir_attachment,ir.attachment,_inverse_raw,C:\Cursor\Odoo\csl_addons\extra_addons\cloud_base\models\ir_attachment.py,cloud_base
ir_attachment,ir.attachment,read,C:\Cursor\Odoo\csl_addons\extra_addons\cloud_base\models\ir_attachment.py,cloud_base
ir_attachment,ir.attachment,unlink,C:\Cursor\Odoo\csl_addons\extra_addons\cloud_base\models\ir_attachment.py,cloud_base
ir_attachment,ir.attachment,copy,C:\Cursor\Odoo\csl_addons\extra_addons\cloud_base\models\ir_attachment.py,cloud_base
ir_attachment,ir.attachment,_file_read,C:\Cursor\Odoo\csl_addons\extra_addons\cloud_base\models\ir_attachment.py,cloud_base
ir_attachment,ir.attachment,_attachment_format,C:\Cursor\Odoo\csl_addons\extra_addons\cloud_base\models\ir_attachment.py,cloud_base
IrHttp,ir.http,_binary_ir_attachment_redirect_content,C:\Cursor\Odoo\csl_addons\extra_addons\cloud_base\models\ir_http.py,cloud_base
res_config_settings,res.config.settings,get_values,C:\Cursor\Odoo\csl_addons\extra_addons\cloud_base\models\res_config_settings.py,cloud_base
res_config_settings,res.config.settings,set_values,C:\Cursor\Odoo\csl_addons\extra_addons\cloud_base\models\res_config_settings.py,cloud_base
HrAttendanceBreak,hr.attendance.break,write,C:\Cursor\Odoo\csl_addons\extra_addons\hr_attendance_kiosk_break\models\hr_attendance.py,hr_attendance_kiosk_break
HrAttendanceBreak,hr.attendance.break,unlink,C:\Cursor\Odoo\csl_addons\extra_addons\hr_attendance_kiosk_break\models\hr_attendance.py,hr_attendance_kiosk_break
HrAttendanceBreak,hr.attendance.break,create,C:\Cursor\Odoo\csl_addons\extra_addons\hr_attendance_kiosk_break\models\hr_attendance.py,hr_attendance_kiosk_break
Digest,digest.digest,_compute_kpis_actions,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\digest.py,hr_rfid
HrDepartment,hr.department,write,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_department.py,hr_rfid
HrDepartment,hr.department,unlink,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_department.py,hr_rfid
HrEmployee,hr.employee,create,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_employee.py,hr_rfid
HrEmployee,hr.employee,write,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_employee.py,hr_rfid
HrEmployee,hr.employee,unlink,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_employee.py,hr_rfid
HrRfidAccessGroup,hr.rfid.access.group,write,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_access_group.py,hr_rfid
HrRfidAccessGroup,hr.rfid.access.group,unlink,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_access_group.py,hr_rfid
HrRfidAccessGroupDoorRel,hr.rfid.access.group.door.rel,create,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_access_group.py,hr_rfid
HrRfidAccessGroupDoorRel,hr.rfid.access.group.door.rel,unlink,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_access_group.py,hr_rfid
HrRfidAccessGroupEmployeeRel,hr.rfid.access.group.employee.rel,create,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_access_group.py,hr_rfid
HrRfidAccessGroupEmployeeRel,hr.rfid.access.group.employee.rel,write,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_access_group.py,hr_rfid
HrRfidAccessGroupEmployeeRel,hr.rfid.access.group.employee.rel,unlink,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_access_group.py,hr_rfid
HrRfidAccessGroupContactRel,hr.rfid.access.group.contact.rel,create,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_access_group.py,hr_rfid
HrRfidAccessGroupContactRel,hr.rfid.access.group.contact.rel,write,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_access_group.py,hr_rfid
HrRfidAccessGroupContactRel,hr.rfid.access.group.contact.rel,unlink,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_access_group.py,hr_rfid
HrRfidCard,hr.rfid.card,create,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_card.py,hr_rfid
HrRfidCard,hr.rfid.card,write,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_card.py,hr_rfid
HrRfidCard,hr.rfid.card,unlink,C:\Cursor\Odoo\csl_addons\extra_addons\hr_rfid\models\hr_rfid_card.py,hr_rfid
